state,abbr,category,unused_minerals,lapse_period,surface_damages_act,forced_pooling,risk_score,rank,statute,source_status,source_url,preservation,note
Alabama,AL,none,Does not lapse,none,no,yes,0,21,n/a,No dormant act (surveyed),,No dormant mineral act; a severed interest does not lapse through nonuse.,No dormant mineral act in Alabama. A severed mineral interest does not lapse through nonuse. Based on national statutory surveys; confirm against the current state code.
Alaska,AK,none,Does not lapse,none,no,yes,0,22,n/a,No dormant act (surveyed),,No dormant mineral act; a severed interest does not lapse through nonuse.,No dormant mineral act in Alaska. A severed mineral interest does not lapse through nonuse. Based on national statutory surveys; confirm against the current state code.
Arizona,AZ,none,Does not lapse,none,no,yes,0,23,n/a,No dormant act (surveyed),,No dormant mineral act; a severed interest does not lapse through nonuse.,No dormant mineral act in Arizona. A severed mineral interest does not lapse through nonuse. Based on national statutory surveys; confirm against the current state code.
Arkansas,AR,none,Does not lapse,none,no,yes,0,24,n/a,Sourced,,No dormant mineral act; a severed interest does not lapse through nonuse.,"Arkansas has no dormant mineral statute. Severed mineral owners can still face loss through tax sales or quiet title actions, so records still matter."
California,CA,lapse,Can lapse / revert,20 years,no,yes,84,2,Cal. Civ. Code 883.210 to 883.270,Sourced,https://law.justia.com/codes/california/code-civ/division-2/part-2/title-5/chapter-3/article-2/,"Record a notice of intent to preserve, or use the interest within 20 years (Cal. Civ. Code 883.220 and 883.230).","California lets a surface owner terminate a dormant mineral right after 20 years with no production, no taxes paid on it, and no recording, unless the owner records a notice of intent to preserve."
Colorado,CO,none,Does not lapse,none,yes,yes,0,25,n/a,Sourced,,No dormant mineral act; a severed interest does not lapse through nonuse.,"Colorado has no dormant minerals act, so severed minerals do not lapse through nonuse. It added a surface owner protection law in 2007."
Connecticut,CT,lapse,Can lapse / revert,20 years,no,verify,84,3,Conn. Gen. Stat. 47-33m to 47-33t (Dormant Mineral Interests Act),Sourced,https://cga.ct.gov/Current/pub/chap_821.htm,"Record a notice of intent to preserve, or use the interest within 20 years (Conn. Gen. Stat. 47-33m to 47-33t).","Connecticut is the only state that adopted the 1986 Uniform Dormant Mineral Interests Act, with a 20 year dormancy period."
D.C.,DC,none,Does not lapse,none,no,verify,0,26,n/a,No dormant act (surveyed),,No dormant mineral act; a severed interest does not lapse through nonuse.,No dormant mineral act in D.C.. A severed mineral interest does not lapse through nonuse. Based on national statutory surveys; confirm against the current state code.
Delaware,DE,none,Does not lapse,none,no,verify,0,27,n/a,No dormant act (surveyed),,No dormant mineral act; a severed interest does not lapse through nonuse.,No dormant mineral act in Delaware. A severed mineral interest does not lapse through nonuse. Based on national statutory surveys; confirm against the current state code.
Florida,FL,special,Special mechanism,see note,no,verify,45,15,Fla. Stat. ch. 712 (Marketable Record Title Act),Sourced,https://www.flsenate.gov/Laws/Statutes/2024/Chapter712,File a notice to preserve under chapter 712 to avoid the Marketable Record Title Act 30 year cutoff (Fla. Stat. ch. 712).,"Florida has no dormant minerals act, but its Marketable Record Title Act can extinguish old mineral interests that are not preserved in the record."
Georgia,GA,none,Does not lapse,none,no,yes,0,28,n/a,No dormant act (surveyed),,No dormant mineral act; a severed interest does not lapse through nonuse.,No dormant mineral act in Georgia. A severed mineral interest does not lapse through nonuse. Based on national statutory surveys; confirm against the current state code.
Hawaii,HI,none,Does not lapse,none,no,verify,0,29,n/a,No dormant act (surveyed),,No dormant mineral act; a severed interest does not lapse through nonuse.,No dormant mineral act in Hawaii. A severed mineral interest does not lapse through nonuse. Based on national statutory surveys; confirm against the current state code.
Idaho,ID,none,Does not lapse,none,no,yes,0,30,n/a,No dormant act (surveyed),,No dormant mineral act; a severed interest does not lapse through nonuse.,No dormant mineral act in Idaho. A severed mineral interest does not lapse through nonuse. Based on national statutory surveys; confirm against the current state code.
Illinois,IL,special,Special mechanism,see note,yes,yes,45,16,765 ILCS 515 (Severed Mineral Interest Act),Sourced,https://www.ilga.gov/legislation/ilcs/ilcs3.asp?ActID=2156&ChapterID=62,Special statutory mechanism rather than a simple nonuse lapse; see statute.,Illinois does not allow loss by nonuse. Its Severed Mineral Interest Act works through registration and identification of owners rather than reverting interests.
Indiana,IN,lapse,Can lapse / revert,20 years,yes,yes,84,4,Ind. Code 32-23-10 (Mineral Lapse Act),Sourced,https://iga.in.gov/laws/2024/ic/titles/32/articles/23/chapters/10,"File a statement of claim, or produce or pay rents, royalties, or taxes within 20 years (Ind. Code 32-23-10).",Indiana's Mineral Lapse Act lets a severed mineral interest unused for 20 years be deemed abandoned and revert to the surface owner. The US Supreme Court upheld it in Texaco v. Short (1982).
Iowa,IA,none,Does not lapse,none,no,verify,0,31,n/a,No dormant act (surveyed),,No dormant mineral act; a severed interest does not lapse through nonuse.,No dormant mineral act in Iowa. A severed mineral interest does not lapse through nonuse. Based on national statutory surveys; confirm against the current state code.
Kansas,KS,lapse,Can lapse / revert,20 years,no,yes,84,5,Kan. Stat. Ann. 55-1601 to 55-1607,Sourced,https://www.ksrevisor.org/statutes/chapters/ch55/055_016_0001.html,"File a statement of claim, or use the interest within 20 years (Kan. Stat. Ann. 55-1603).",Kansas Mineral Lapse Act: a severed interest unused for 20 years lapses and reverts to the surface owner unless the owner files a statement of claim within 60 days of the surface owner notice of lapse.
Kentucky,KY,special,Special mechanism,see note,yes,yes,45,17,Ky. Rev. Stat. 353.460 to 353.470,Sourced,https://law.justia.com/codes/kentucky/chapter-353/,Special statutory mechanism rather than a simple nonuse lapse; see statute.,Kentucky does not lapse minerals by simple nonuse. For unknown or missing owners it uses a court supervised trust and can convey their interest to the surface owner after commercial production and seven years unlocated. It also protects surface owners.
Louisiana,LA,lapse,Can lapse / revert,10 years,no,yes,100,1,"La. Mineral Code, La. Rev. Stat. 31:27",Sourced,https://www.legis.la.gov/legis/Law.aspx?d=87935,Drill in good faith or produce within 10 years; recording a notice does not preserve a servitude (La. Rev. Stat. 31:29).,"Louisiana uses civil law prescription. A mineral servitude reverts to the landowner after 10 years without use, the shortest clock in the country."
Maine,ME,none,Does not lapse,none,no,verify,0,32,n/a,No dormant act (surveyed),,No dormant mineral act; a severed interest does not lapse through nonuse.,No dormant mineral act in Maine. A severed mineral interest does not lapse through nonuse. Based on national statutory surveys; confirm against the current state code.
